Names,a,b,theta
SN2016coj,18.0947685241699,10.9388999938965,-0.0934446081519127
2018gv,128.84335327148400,87.7269287109375,-0.27991342544555700
2019np,172.6063995361330,45.471988677978500,-0.7568147778511050
2017erp,126.74822998046900,68.86802673339840,1.0996041297912600
ASASSN-15so,87.48319244384770,61.11648178100590,0.4824059307575230
PSNJ0717457,155.77455139160200,20.541013717651400,0.5411980152130130
ASASSN-16jf,69.20408630371090,37.91036605834960,-0.2232246994972230
AT2017cfd,48.52507019042970,19.252239227294900,0.9427711963653560
ASASSN-16la,17.219745635986300,15.493651390075700,0.23214022815227500
PSNJ2043531,75.15702056884770,63.24574661254880,0.5161347389221190
SN2017jl,18.261341094970700,12.409449577331500,-0.4546429216861730
ASASSN-16ad,32.465797424316400,19.664453506469700,-1.063349723815920
ATLAS16cxr,4.943753719329830,4.388062477111820,-0.16592857241630600
iPTF16auf,24.834665298461900,15.239500045776400,-0.19575494527816800
ASASSN-15oh,27.94628143310550,27.37544822692870,-0.8950408101081850
SN2016gfr,27.82404136657720,14.885344505310100,-0.8873057961463930
ASASSN-16ip,25.0919246673584,20.216814041137700,-0.46072813868522600
PSNJ0107203,87.06379699707030,73.17452239990230,1.1022979021072400
ASASSN-15ti,10.28586196899410,6.784404754638670,-0.47707778215408300
ASASSN-15od,36.46236801147460,20.74726104736330,-1.131263017654420
ASASSN-15kx,41.23226547241210,21.01629638671880,0.14914090931415600
ASASSN-17co,41.001686096191400,16.33235740661620,-0.8446064591407780
PS15coh,6.670777797698980,4.4209675788879400,0.5222088098526000
ATLAS16cpu,34.63237380981450,19.594253540039100,0.9423848986625670
ASASSN-16cs,5.83833837509155,5.42279100418091,0.195679649710655
2016W,51.533634185791000,29.17005157470700,-0.37489309906959500
ATLAS16dqf,14.468453407287600,11.230916976928700,0.6554402112960820
ASASSN-15lg,33.90704345703130,11.677783012390100,0.27961090207099900
PSNJ1602512,5.56488418579102,4.73518180847168,-0.412694305181503
ASASSN-17bs,61.51364517211910,46.686676025390600,0.8307080268859860
AT2016eoa,18.1797542572022,16.6362991333008,0.433354258537293
ASASSN-16lg,24.267887115478500,21.725324630737300,0.6032493710517880
SN2016ajf,58.259490966796900,47.73798751831060,0.5460431575775150
ASASSN-15uv,1.59902954101563,1.22961831092834,-1.2805083990097
ATLAS16dpb,25.871097564697300,16.021522521972700,1.187509536743160
ASASSN-17aj,49.77933883666990,13.471327781677200,1.4635419845581100
AT2017cfb,30.379919052124000,24.235994338989300,0.14468000829219800
ASASSN-15il,18.25421714782720,10.719432830810500,-1.2616539001464800
PS15cku,16.004674911499000,11.85885238647460,0.5310992002487180
ASASSN-15nr,22.27425765991210,16.425376892089800,0.3624798059463500
ATLAS17bas,33.04924392700200,21.682546615600600,-0.49340111017227200
ASASSN-15tz,48.34693145751950,14.854207992553700,0.058341823518276200
ASASSN-15jt,23.096820831298800,17.632835388183600,1.521566390991210
ASASSN-16em,8.994166374206540,4.685346603393560,1.506770133972170
AT2016bln,63.724586486816400,28.83441925048830,0.35801199078559900
ASASSN-15sf,20.656726837158200,19.847890853881800,-1.1771777868270900
ASASSN-16hz,23.59419059753420,9.925381660461430,-1.3316614627838100
AT2017cfc,44.940921783447300,8.174520492553710,-0.9078761339187620
ASASSN-16bq,31.327669143676800,28.409263610839800,-1.0299718379974400
PS15ahs,35.12916564941410,11.329453468322800,-0.5544652938842770
PSNJ0153424,32.141075134277300,28.97542381286620,1.3122276067733800
SN2017hn,33.06599044799810,24.57628059387210,0.4536431133747100
SN2017ms,20.163726806640600,11.884546279907200,0.18276886641979200
PSNJ2352371,33.250125885009800,24.00232696533200,1.0633033514022800
SN2017mf,33.77577209472660,26.376218795776400,-0.9860838055610660
ASASSN-15uu,22.788223266601600,16.36537742614750,0.40766826272010800
ASASSN-15mf,1.57524967193604,1.46583044528961,-0.0140588609501719
ASASSN-17at,32.83992385864260,13.482599258422900,-0.9629449248313900
ASASSN-15fa,40.93203353881840,37.04172897338870,1.0746171474456800
ASASSN-16av,2.6814079284668,2.66908860206604,-1.07190370559692
PSNJ0252467,54.49946212768560,47.48891067504880,0.41811469197273300
AT2017ns,14.015103340148900,12.037853240966800,-0.17364802956581100
SN2017ckx,16.062570571899400,7.88498067855835,-0.14122000336647000
ASASSN-15la,43.606998443603500,29.04743766784670,0.6056399941444400
PS16cvc,17.28080177307130,11.94143009185790,-0.48391076922416700
ASASSN-15fs,26.18153953552250,15.151557922363300,-0.7372733354568480
ASASSN-16ay,43.056705474853500,21.652578353881800,-0.9293758869171140
PSNJ0859349,28.575063705444300,22.700332641601600,-0.986141562461853
ASASSN-16fs,2.19871354103088,1.83663618564606,1.10215377807617
ASASSN-16aj,33.93222427368160,26.464984893798800,0.25289881229400600
ASASSN-16br,15.926273345947300,12.165115356445300,-1.2911964654922500
AT2017zd,16.27644920349120,9.14708423614502,1.0828453302383400
ATLAS17ajn,45.66139221191410,24.581100463867200,-0.6139283180236820
Gaia16bba,9.160945892333980,5.896276473999020,0.04038248956203460
ASASSN-15nq,31.301969528198200,10.630868911743200,1.3592811822891200
AT2017lm,16.57595443725590,14.063742637634300,0.02866411581635480
ASASSN-16fo,12.886829376220700,9.808340072631840,-0.49242424964904800
AT2016cyt,31.51648712158200,21.213619232177700,-1.2722429037094100
ASASSN-15uw,16.02216148376470,14.241697311401400,-0.9735532999038700
ASASSN-16hr,18.229372024536100,10.265244483947800,-0.6240056753158570
PS15cwx,20.14040184021000,5.732359409332280,1.482529640197750
AT2017wb,10.531401634216300,8.716801643371580,-0.706063985824585
MASTEROTJ08,23.357769012451200,14.851449966430700,1.334538459777830
ASASSN-15hg,18.343957901001000,16.03543472290040,-0.09333992004394530
